Rank,Name,Score,UserList
73,武长赛区,90度茶,'0.5416,huangyj2020;
74,成渝赛区,hw23655024,'0.5436,hw23655024;
75,粤港澳赛区,hw19679566,'0.5445,hw19679566;
76,江山赛区,正在加载...,'0.5454,chinesename;
77,江山赛区,蓬松头发,'0.5473,hw19353640;
78,京津东赛区,hw03080935,'0.5502,hw03080935;
79,成渝赛区,hw04037709,'0.5507,hw04037709;
80,成渝赛区,lxl,'0.5534,hw24447531;
81,西北赛区,hw67314207,'0.5657,hw67314207;
82,武长赛区,hw44770994,'0.5678,hw44770994;
83,成渝赛区,hw67314207,'0.5694,hw67314207;
84,上合赛区,观望,'0.5731,xiaolegao;
85,武长赛区,hw67314207,'0.5731,hw67314207;
86,西北赛区,tools080小号,'0.5745,hw33516027;
87,成渝赛区,hw56470968,'0.5765,hw56470968;
88,京津东赛区,ha,'0.5769,jiangzite;ace-pegasus;Herbert_Duan;
89,江山赛区,hw67314207,'0.5839,hw67314207;
90,粤港澳赛区,hw14579791,'0.5887,hw14579791;
91,成渝赛区,hw97866806,'0.603,hw97866806;
92,武长赛区,muzishaobing,'0.603,muzishaobing;
93,江山赛区,hw96313322,'0.6034,hw96313322;
94,粤港澳赛区,菜市场,'0.6092,guyinyou;
95,成渝赛区,hw68958279,'0.6096,hw68958279;
96,西北赛区,等等我,'0.6113,smartata;
97,成渝赛区,run,'0.6147,luoxinglin;
98,西北赛区,前面大佬,'0.6154,hw67474509;
99,京津东赛区,zequnyu,'0.6155,zequnyu;
100,江山赛区,hw03080935,'0.622,hw03080935;
101,成渝赛区, VivaLaVida,'0.6231,VivaLaVida13;
102,粤港澳赛区,hw88321559,'0.6249,hw88321559;
103,江山赛区,大哥酱油,'0.6279,hw38118295;
104,上合赛区,垂死病中惊坐起，笑问客从何处来,'0.6297,hw65404743;
105,杭厦赛区,lccurious,'0.6312,lccurious;
106,成渝赛区,Pealicx,'0.6318,Pealicx;
107,杭厦赛区,小白兔奶糖,'0.6328,Martin20150405;
108,成渝赛区,voyager3,'0.6424,voyager3;
109,西北赛区,等大佬开源,'0.6527,h15129206513;
110,西北赛区,macrecry,'0.6565,macrecry;
111,杭厦赛区,fx-ren,'0.658,fx-ren;
112,成渝赛区,yifanvnir,'0.659,yifanvnir;
113,杭厦赛区,hw89591875,'0.6617,hw89591875;
114,江山赛区,hw96234002,'0.6718,hw96234002;
115,上合赛区,kde_wy,'0.6747,kde_wy;
116,西北赛区,WRJYDS999,'0.6796,WRJYDS999;
117,京津东赛区,466非线性动力学研究中心,'0.6826,xcx1040865060;
118,江山赛区,hw39338604,'0.6862,hw39338604;
119,成渝赛区,liangchen,'0.6916,liangchen;
120,江山赛区,JYP1996,'0.6939,JYP1996;
121,西北赛区,Forever_m,'0.696,Forever_m;
122,上合赛区,hw99518242,'0.697,hw99518242;
123,成渝赛区,uestcer,'0.6973,uestcer;
124,粤港澳赛区,JiaquanYan,'0.7096,JiaquanYan;
125,成渝赛区,Yumisweet,'0.7127,Yumisweet;
126,杭厦赛区,hw01072116,'0.7156,hw01072116;
127,江山赛区,额上有疤的男人~个个都是传奇！,'0.7217,b2997215859;
128,西北赛区,WWC,'0.7221,hw86049023;
129,成渝赛区,hw00558584,'0.7227,hw00558584;
130,上合赛区,hw67314207,'0.7251,hw67314207;
131,西北赛区,云玩家,'0.7261,zachary_yin;JW0506101;hw02210209;
132,江山赛区,剑指的方向~就是天才的故乡！,'0.7321,hw34746805;
133,江山赛区,hw84711746,'0.7334,hw84711746;
134,上合赛区,只有魔法才能打败魔法,'0.7366,logicsama;
135,成渝赛区,hw88134288,'0.7374,hw88134288;
136,杭厦赛区,mmAp,'0.7407,Zzzzz2z;
137,成渝赛区,VergilAlan,'0.7432,VergilAlan;
138,武长赛区,fang,'0.7435,hw18390437;
139,成渝赛区,hw25669371,'0.7468,hw25669371;
140,上合赛区,Hanmt_,'0.7489,Hanmt_;
141,江山赛区,hw34480857,'0.7492,hw34480857;
142,杭厦赛区,咏春 叶问,'0.7503,hw48447784;
143,杭厦赛区,DoubleNoob,'0.7575,illusivemanlyz;Newbie_;hw24430548;
144,武长赛区,hw47392017,'0.7602,hw47392017;
145,杭厦赛区,Amazons,'0.7609,mugaoyuan;
146,江山赛区,憨憨敬礼,'0.7628,hw23514915;
147,上合赛区,黑的北极熊,'0.7636,hw04511325;hw58689432;n0stalg1c;
148,西北赛区,JARen_xidian,'0.7647,JARen_xidian;
149,西北赛区,hw05073505,'0.7664,hw05073505;
150,西北赛区,所以暂时将你眼睛闭了起来,'0.7666,BackToLife;
151,京津东赛区,hw4661,'0.7686,hw55736041;
152,粤港澳赛区,hw47392017,'0.7699,hw47392017;
153,成渝赛区,hw47392017,'0.7704,hw47392017;
154,上合赛区,LIUQQQQQ,'0.7707,LIUQQQQQ;
155,成渝赛区,不出门少聚餐,'0.7731,hwYWYW;
156,成渝赛区,zhh还是没有女朋友,'0.7744,zhhnogirlfriend;
157,江山赛区,三分香七分爽,'0.7777,hw50765329;hw28633557;hw32854693;
158,上合赛区,新的风暴已经出现,'0.7786,hw45352113;hw03080935;
159,杭厦赛区,蛋黄的长裙唐僧的头发,'0.7791,jinmingyi;hw14749917;
160,上合赛区,hw65668397,'0.7838,hw65668397;
161,西北赛区,hw47392017,'0.7853,hw47392017;
162,京津东赛区,hw4662,'0.787,moumuyun;
163,上合赛区,我想静静,'0.787,yizhe;
164,成渝赛区,戴口罩勤洗手,'0.7924,hwAirPlane;
165,成渝赛区,bwsj,'0.796,hw18577536;
166,京津东赛区,提交试一下,'0.803,kangkang365;
167,上合赛区,xkyeys,'0.803,xkyeys;
168,江山赛区,hw55210391,'0.8058,hw55210391;
169,成渝赛区,hw85598951,'0.8091,hw85598951;
170,杭厦赛区,12345,'0.8121,hw33997047;hw20650480;hw74755412;
171,京津东赛区,hw47392017,'0.8129,hw47392017;
172,成渝赛区,yang_j,'0.8153,yang_j;
173,武长赛区,hw14571351,'0.8202,hw14571351;
174,上合赛区,小火车,'0.8241,hw83632418;
175,江山赛区,所有的星星眼~都在等着一颗星！,'0.8255,hw35722498;
176,成渝赛区,hw89416826,'0.8335,hw89416826;
177,西北赛区,hw58241489,'0.838,hw58241489;
178,京津东赛区,小问号,'0.8385,hw-hellokunpeng;
179,上合赛区,听说id管成绩,'0.84,wuzhoupei;
180,西北赛区,hahawang,'0.8407,hw92500782;
181,武长赛区,聪聪忙忙,'0.8418,hw29198386;
182,成渝赛区,不出门勤消毒,'0.8422,Sw_9661;
183,成渝赛区,Exusiai,'0.8425,Exusiai;
184,西北赛区,ggboy,'0.8435,travisgogogo;
185,上合赛区,forewww,'0.8443,travisgogogo;
186,武长赛区,sadasda,'0.8443,travisgogogo;
187,杭厦赛区,求小姐姐带我,'0.8447,hw_sdlzx;
188,京津东赛区,小问号的朋友,'0.8475,nCoCn;
189,江山赛区,hw77333090,'0.849,hw77333090;
190,江山赛区,hw13091016,'0.8493,hw13091016;
191,成渝赛区,hhhhh,'0.8497,travisgogogo;
192,粤港澳赛区,666233,'0.8512,hw84598881;
193,京津东赛区,nothing,'0.8545,travisgogogo;
194,西北赛区,对不队,'0.8605,tools080;
195,粤港澳赛区,chuize,'0.8605,chuize;
196,粤港澳赛区,黄大佬与严小弟,'0.8652,hw56957646;hw84806958;
197,成渝赛区,hw45116091,'0.8665,hw45116091;
198,成渝赛区,hw80470662,'0.8667,hw80470662;
199,西北赛区,别打了，头都歪了,'0.8732,mosfet69;
200,武长赛区,jimocaixuexi,'0.8736,jimocaixuexi;
201,武长赛区,css,'0.875,caoshang311;
202,成渝赛区,LittleFisher,'0.8791,LittleFisher;
203,西北赛区,hw03080935,'0.8821,hw03080935;
204,武长赛区,suiyuanquming,'0.8822,suiyuanquming;
205,武长赛区,零陵上将邢道荣,'0.8857,hnu_zsdd;hnzsdd;hw31629313;
206,江山赛区,Eason6688,'0.8894,Eason6688;
207,武长赛区,fighters,'0.8894,hw00548129;
208,上合赛区,好想去冰岛看极光啊,'0.8908,keyanjie0817;
209,上合赛区,hw87390075,'0.8939,hw87390075;
210,成渝赛区,zararo2,'0.8963,hw00952264;
211,成渝赛区,zararo,'0.8984,zararo;
212,杭厦赛区,杰出不凡之猪,'0.8997,zshwyj;hw93604195;wyj0601;
213,上合赛区,hw47392017,'0.9009,hw47392017;
214,杭厦赛区,hw95860991,'0.9019,hw95860991;
215,江山赛区,hw47392017,'0.9036,hw47392017;
216,西北赛区,骑龙巷右护法,'0.9085,hw44770994;
217,京津东赛区,hw38572842,'0.9105,hw38572842;
218,江山赛区,今晚打老虎,'0.9131,GaoQi666;qutianyuai;
219,成渝赛区,hw44770994,'0.9145,hw44770994;
220,上合赛区,ADDAA96FD6304A9F952A4433A087610D,'0.9156,ADDAA96FD6304A9F952A4433A087610D;
221,西北赛区,hw61286547,'0.9208,hw61286547;
222,成渝赛区,max火力全开,'0.922,hw09026011;
223,上合赛区,七个小矮人,'0.9233,hw44770994;
224,上合赛区,zy87896052,'0.9293,zy87896052;
225,江山赛区,hw44770994,'0.9308,hw44770994;
226,西北赛区,ydobi_,'0.9387,ydobi_;
227,成渝赛区,ssz1995,'0.9399,ssz1995;
228,西北赛区,hw73788528,'0.9417,hw73788528;
229,江山赛区,菜鸟联盟,'0.9449,baozouxiaoyao;
230,武长赛区,442,'0.9469,hw63594550;
231,杭厦赛区,abc_dy,'0.9478,abc_dy;
232,杭厦赛区,gregoryfh,'0.9485,gregoryfh;
233,上合赛区,no_bug,less_time,'0.9498,Nora_Wu;
234,成渝赛区,hw21787270,'0.9543,hw21787270;
235,武长赛区,hw48023222,'0.9664,hw48023222;
236,杭厦赛区,hw44770994,'0.9679,hw44770994;
237,杭厦赛区,F**k,'0.9713,hw15539291;
238,京津东赛区,传说中的傲气仔,'0.974,hw44770994;
239,上合赛区,lcc12345,'0.978,lcc12345;
240,上合赛区,FantDing,'0.9811,FantDing;
241,上合赛区,小金鱼,'0.9892,hw26167070;
242,西北赛区,hw34003729,'0.9899,hw34003729;
243,武长赛区,五五开没有开挂,'0.9946,NoRunGoFat;
244,武长赛区,WaminLee,'1.0048,WaminLee;
245,西北赛区,ZVPmaster,'1.0085,ZVPmaster;
246,杭厦赛区,金陵雪暖,'1.0093,babychen;
247,武长赛区,Janchylz,'1.0127,Janchylz;
248,江山赛区,hw00771387,'1.0129,hw00771387;
249,武长赛区,十七张牌你能秒我？,'1.0261,hw00764049;
250,成渝赛区,bird-610098971,'1.0262,bird-610098971;
251,上合赛区,我不会C++,'1.0265,q458744230;
252,上合赛区,MDS110,'1.0284,MDS110;
253,武长赛区,伞兵一号准备就绪,'1.0313,Zjxuuu;
254,京津东赛区,hw34590657,'1.0326,hw34590657;
255,武长赛区,hw63722084,'1.0359,hw63722084;
256,西北赛区,StarFading,'1.0414,StarFading;
257,上合赛区,因为太怕魔法少女就全点了魔抗,'1.0517,hw09561702;
258,粤港澳赛区,kim_tim,'1.0525,kim_tim;
259,杭厦赛区,zjy1996,'1.0531,zjy1996;
260,成渝赛区,醉菜,'1.0664,hw90033937;
261,京津东赛区,XLY,'1.0666,hw36276009;
262,成渝赛区,hw02411102,'1.0688,hw02411102;
263,上合赛区,fly,'1.0705,hw31498329;
264,杭厦赛区,dddbbbpppqqq,'1.0784,adapdsb;
265,西北赛区,zhang_sai_zs,'1.0784,zhang_sai_zs;
266,上合赛区,mysakure,'1.0808,mysakure;
267,海外赛区,mysakure,'1.0844,mysakure;
268,武长赛区,难搞,'1.0859,DaLiChuQiJi;
269,上合赛区,hzatt0429,'1.0868,hzatt0429;
270,武长赛区,且随疾风前行,'1.0917,creator7;
271,上合赛区,阴天傍晚车窗外,'1.0966,hw96074512;
272,武长赛区,mysakure,'1.0986,mysakure;
273,上合赛区,燕青小乙,'1.099,hw94240244;
274,上合赛区,hw76138140,'1.1097,hw76138140;
275,江山赛区,hw68154727,'1.1113,hw68154727;
276,杭厦赛区,哎哎哎哎,'1.1149,hw51590570;
277,武长赛区,hw61107423,'1.1282,hw61107423;
278,西北赛区,hw55875021,'1.1286,hw55875021;
279,上合赛区,科技没有未来，魔法才是王道,'1.1327,jftong;
280,江山赛区,xxx,'1.1338,sxsunxun;Murphy0130;
281,杭厦赛区,ROCKET,'1.154,hw44783583;
282,武长赛区,hw44783583,'1.1582,hw44783583;
283,京津东赛区,娃哈哈,'1.1649,hw44783583;
284,上合赛区,奇迹和膜法，都是需要版号的,'1.1657,Amagi_Yukisaki;crazy_cloud;hw26193180;
285,成渝赛区,守护最好的鲲鹏,'1.1688,lalalahhhh;
286,成渝赛区,守护最好的鹏鹏,'1.1701,hw51804065;
287,成渝赛区,守护最好的鲲鲲,'1.172,why___;
288,西北赛区,kunpengNB,'1.1722,kunpengNB;
289,上合赛区,良伟红色裤衩粉丝团,'1.1736,hw22316707;
290,西北赛区,喜欢我一定很辛苦，其实我全都清楚,'1.1771,August__;
291,西北赛区,还是很想被你保护我心里的惨痛,'1.1849,wyf0618;
292,杭厦赛区,hw44205069,'1.1855,hw44205069;
293,西北赛区,就当是一场梦，醒了很久还是很感动,'1.1883,wolfkin;
294,江山赛区,凡凡别打小宇了，别打了别打了,'1.192,hw56683763;
295,杭厦赛区,hw23678343,'1.1958,hw23678343;
296,江山赛区,hw74413797,'1.1982,hw74413797;
297,江山赛区,407,'1.2032,ssnower;
298,京津东赛区,bug水逆退散,'1.207,touchdreamer;hw42312998;wuwenying;
299,江山赛区,汪汪没想到,'1.2372,hw66991978;hw03309211;
300,上合赛区,hbfczp,'1.2376,hbfczp;
301,上合赛区,Sorry_feynman1999,'1.2426,Sorry_feynman1999;
302,上合赛区,笨比东西,'1.2559,sanbingyihaolubenwei;
303,杭厦赛区,mysakure,'1.2642,mysakure;
304,杭厦赛区,Jake5626,'1.2694,Jake5626;
305,成渝赛区,hw75155102,'1.2704,hw75155102;
306,京津东赛区,8-0的疾风剑豪,'1.2714,DMU20200305;
307,江山赛区,boovn,'1.2721,baobaovn;
308,上合赛区,pigpig,'1.2798,hw44783583;
309,杭厦赛区,Allen-hong,'1.2852,Allen-hong;
310,江山赛区,MirageLyu,'1.2859,MirageLyu;
311,杭厦赛区,water0627,'1.2862,water0627;
312,成渝赛区,hw42260600,'1.289,hw42260600;
313,成渝赛区,test_8803_2,'1.2969,test_8803_2;
314,成渝赛区,mysakure,'1.2979,mysakure;
315,成渝赛区,hw12676125,'1.2988,hw12676125;
316,京津东赛区,YB_YB,'1.3,YB_YB_;
317,江山赛区,hw96897549,'1.3,hw96897549;
318,江山赛区,haoduodalao,'1.3031,dayu2020;
319,江山赛区,hw45181631,'1.3032,hw45181631;
320,武长赛区,daimaohui,'1.3038,daimaohui;
321,上合赛区,1V3,'1.3061,wjinyan;
322,成渝赛区,hw41347685,'1.3299,hw41347685;
323,西北赛区,hw12676125,'1.3325,hw12676125;
324,杭厦赛区,hw12676125,'1.3343,hw12676125;
325,上合赛区,hw46984847,'1.3399,hw46984847;
326,成渝赛区,hw45188251,'1.3401,hw45188251;
327,京津东赛区,flagOY,'1.3432,hw86230075;
328,成渝赛区,hw_2012,'1.3516,hw_2012;
329,江山赛区,rookielxy,'1.3588,rookielxy;
330,上合赛区,曾阿牛,'1.3591,geroci;
331,粤港澳赛区,求求你们别调了,'1.3624,hw36079809;hw23948177;
332,京津东赛区,flagOY2,'1.3638,mayeye;
333,江山赛区,Muse0327,'1.3697,Muse0327;
334,成渝赛区,hw28604196,'1.3725,hw28604196;
335,杭厦赛区,hw35901409,'1.3883,hw35901409;
336,江山赛区,1024,'1.3912,hw69917130;
337,杭厦赛区,lqsute,'1.3915,lqsute;
338,成渝赛区,hw74139579,'1.3919,hw74139579;
339,西北赛区,7777777,'1.3924,beidongxing;
340,杭厦赛区,417417417,'1.3925,hdu0101;
341,杭厦赛区,coymail,'1.3937,coymail;
342,京津东赛区,hw12676125,'1.3946,hw12676125;
343,西北赛区,hw50854509,'1.3958,hw50854509;
344,成渝赛区,hw90785588,'1.4031,hw90785588;
345,杭厦赛区,HDU穷哥们,'1.4061,lilaobass;
346,成渝赛区,Mxy_lulu,'1.4081,hw45606062;
347,江山赛区,平平无奇的main.cpp,'1.4084,Gyy0406;hw00281018;
348,江山赛区,万物皆虚,'1.4097,Gaoyangtian;
349,江山赛区,hw28162455,'1.4098,hw28162455;
350,成渝赛区,hw28162455,'1.4108,hw28162455;
351,江山赛区,magicbearzhy,'1.4119,magicbearzhy;
352,成渝赛区,Mxylulu,'1.4135,hw44393473;
353,武长赛区,hw08463549,'1.4145,hw08463549;
354,杭厦赛区,太难了,'1.418,hw46699948;
355,成渝赛区,lololo,'1.419,yyxxxxxxxx;
356,杭厦赛区,HDU精神小伙,'1.4195,hw49566411;
357,成渝赛区,龙卷风筝,'1.427,hw83457767;
358,杭厦赛区,hw98474289,'1.4272,hw98474289;
359,杭厦赛区,hw6256,'1.4321,hw6256;
360,杭厦赛区,lastxuanshen,'1.4336,lastxuanshen;
361,杭厦赛区,hw73788528,'1.438,hw73788528;
362,上合赛区,hw05265794,'1.4398,hw05265794;
363,西北赛区,hw95973867,'1.4424,hw95973867;
364,成渝赛区,青花瓷砖,'1.4483,aptx_4869;
365,京津东赛区,零杠八的放逐之刃,'1.4511,lcy796796;
366,杭厦赛区,hw95853955,'1.4524,hw95853955;
367,西北赛区,hw80967104,'1.4539,hw80967104;
368,上合赛区,工中三兄弟,'1.4546,josephxue0727;
369,上合赛区,hw74125675,'1.4558,hw74125675;
370,成渝赛区,hw55620042,'1.4609,hw55620042;
371,上合赛区,hw24589003,'1.4623,hw24589003;
372,上合赛区,hw55971556,'1.463,hw55971556;
373,杭厦赛区,hw55610072,'1.463,hw55610072;
374,上合赛区,wh3333,'1.464,wh3333;
375,杭厦赛区,HDXXX,'1.4692,hw54417987;
376,杭厦赛区,hw78385011,'1.4693,hw78385011;
377,江山赛区,zcdadaf,'1.4711,hw11217322;
378,上合赛区,aacccccc,'1.4738,aacccccc;
379,上合赛区,northk,'1.4759,northk;
380,上合赛区,hw28604196,'1.4769,hw28604196;
381,杭厦赛区,hw74356552,'1.4785,hw74356552;
382,成渝赛区,Tinysand2,'1.4786,Tinysand2;
383,江山赛区,Nanoda,'1.4933,Nanoda;
384,京津东赛区,hw65609504,'1.4935,hw65609504;
385,粤港澳赛区,上山打老虎,'1.4937,Wenxin_;
386,杭厦赛区,试一下水,'1.4993,hw06757250;
387,西北赛区,hw88683285,'1.4998,hw88683285;
388,成渝赛区,hw92174504,'1.5052,hw92174504;
389,武长赛区,星辰,'1.5053,hw72363896;
390,粤港澳赛区,hw59925332,'1.511,hw59925332;
391,上合赛区,hw39383290,'1.5166,hw39383290;
392,杭厦赛区,996战狼与香辛料,'1.5174,Trote_w;
393,杭厦赛区,hw14939025,'1.5187,hw14939025;
394,杭厦赛区,hw31413021,'1.5284,hw31413021;
395,京津东赛区,mysakure,'1.5293,mysakure;
396,成渝赛区,hw69201765,'1.5382,hw69201765;
397,江山赛区,hw42260600,'1.5391,hw42260600;
398,江山赛区,hw88683285,'1.5397,hw88683285;
399,京津东赛区,wrndd111,'1.5456,wrndd111;
400,西北赛区,nia1026,'1.549,nia1026;
401,江山赛区,hw45901637,'1.5498,hw45901637;
402,京津东赛区,_YB8Bo_,'1.552,hw04800961;
403,成渝赛区,lnjjjj,'1.5525,lnjjjj;
404,江山赛区,祖传铁匠铺,'1.5551,hw61240382;hw66151603;hw80475170;
405,海外赛区,nia1026,'1.5557,nia1026;
406,杭厦赛区,补补,'1.5631,hw98324899;
407,上合赛区,hw26922083,'1.5672,hw26922083;
408,上合赛区,ywqqqwy,'1.5691,ywqqqwy;
409,成渝赛区,Verilog天下第一,'1.5711,hw44905910;
410,京津东赛区,那我该咋办呀,'1.5717,hitxqy;hw65676934;hw09137268;
411,杭厦赛区,hw68701376,'1.5741,hw68701376;
412,武长赛区,233333,'1.5743,nia1026;
413,京津东赛区,hw68456582,'1.5744,hw68456582;
414,京津东赛区,hw60259697,'1.5757,hw60259697;
415,京津东赛区,hw56832007,'1.5816,hw56832007;
416,杭厦赛区,hw12158889,'1.5855,hw12158889;
417,江山赛区,hw64953450,'1.5856,hw64953450;
418,京津东赛区,nia1026,'1.5956,nia1026;
419,粤港澳赛区,hw00512656,'1.5994,hw00512656;
420,武长赛区,逐鹿中原,'1.6051,husthuangkai;earthwjl;hw40522456;
421,上合赛区,hw00512656,'1.6085,hw00512656;
422,上合赛区,sb瑞,'1.609,hw36690691;
423,上合赛区,古娜拉黑暗之神,'1.6176,hw03080359;
424,杭厦赛区,Oliver0047,'1.6206,Oliver0047;
425,京津东赛区,HITCRT,'1.623,hw00113259;
426,上合赛区,魔法少女,'1.6232,hw08409687;
427,江山赛区,求求你快点吧,'1.6234,sheep1411;
428,上合赛区,巴啦啦黑魔仙,'1.6315,hw19113864;
429,江山赛区,三三得九,'1.6565,Pyke95;hy1013;hw78040398;
430,成渝赛区,prs_nb,'1.6622,prs_nb;
431,西北赛区,hw14159305,'1.6622,hw14159305;
432,成渝赛区,hf_CTNB,'1.6642,hf_CTNB;
433,粤港澳赛区,nia1026,'1.6659,nia1026;
434,西北赛区,limzero,'1.668,limzero;
435,成渝赛区,梁大爷粉丝团,'1.6711,forgottencsc;
436,江山赛区,hw01172954,'1.6931,hw01172954;
437,成渝赛区,shang949260,'1.7009,shang949260;
438,杭厦赛区,hw50188465,'1.7016,hw50188465;
439,武长赛区,淡黄的长裙,'1.7042,hw92854224;
440,上合赛区,random_circle,'1.7192,feynman1999;hw08012634;
441,江山赛区,hw62116846,'1.7201,hw62116846;
442,京津东赛区,挤牙膏,'1.7206,cynthiafu;
443,西北赛区,Smart_East,'1.7265,Smart_East;
444,成渝赛区,hw30554401,'1.7268,hw30554401;
445,杭厦赛区,hw32563906,'1.7273,hw32563906;
446,江山赛区,hw73747696,'1.7283,hw73747696;
447,成渝赛区,xiaoerer,'1.7283,xiaoerer;
448,杭厦赛区,tttttt,'1.7307,hw44342721;
449,杭厦赛区,hw62116846,'1.7326,hw62116846;
450,粤港澳赛区,hw44472366,'1.7338,hw44472366;
451,西北赛区,hw69703346,'1.7399,hw69703346;
452,江山赛区,青大附小,'1.7415,linzihao1999;
453,上合赛区,hw28062697,'1.7448,hw28062697;
454,武长赛区,lorence,'1.7457,lorence;
455,上合赛区,早晨从中午开始,'1.7459,w86065256;
456,杭厦赛区,想当守门员,'1.7477,hw76466148;
457,成渝赛区,cdeb,'1.7477,zl_Cheng;
458,杭厦赛区,我想静静,'1.7649,ydar95;hw16438216;
459,粤港澳赛区,景,'1.7654,hw65543061;hw27018743;
460,成渝赛区,try_everything,'1.7684,try_everything;
461,京津东赛区,那我能咋办呀？,'1.7727,nie_981239736;
462,杭厦赛区,laoban_qiudai,'1.7747,laoban_qiudai;
